p1,p2,p3,b,q
362,759,21,191,9
135,662,7,150,4
325,772,1,18,5
1036,603,16,154,8
849,758,25,39,0
662,295,1,24,7
492,391,31,108,8
989,420,0,59,7
585,278,8,193,3
434,224,28,75,8
1143,490,22,94,10
20,361,32,199,3
666,710,28,142,6
568,65,37,17,12
588,776,5,47,4
751,730,17,76,13
416,538,6,119,2
1052,642,20,123,7
828,254,2,2,14
171,500,19,87,13
594,593,20,141,3
1194,55,5,75,11
665,302,36,108,5
197,532,35,43,11
1194,500,31,199,5
1019,719,7,109,9
1022,207,23,70,9
318,138,21,26,5
1105,682,2,120,3
1060,314,34,165,9
48,633,33,160,7
167,480,32,51,4
324,512,27,12,10
613,502,10,65,12
21,161,22,110,9
347,563,19,126,2
55,25,16,93,3
1011,792,0,68,0
816,465,38,186,0
767,707,38,70,0
749,401,21,56,7
17,61,1,131,13
546,790,18,96,12
1178,736,3,76,14
388,5,3,11,10
701,741,0,40,2
534,775,21,141,1
968,743,8,93,7
69,663,16,142,9
279,649,3,77,9
608,316,2,120,8
268,494,25,45,9
289,361,8,188,12
154,531,32,19,14
520,440,7,87,12
360,46,30,33,1
924,186,5,7,11
1186,431,6,47,14
1188,184,26,49,13
566,10,39,147,14
1037,57,38,122,14
62,763,29,1,9
485,318,39,175,4
460,185,6,161,9
838,595,6,145,5
873,222,14,76,8
252,761,0,151,11
365,196,6,37,1
0,683,34,174,13
889,318,29,112,14
589,640,7,98,5
1076,145,11,84,0
648,284,10,123,12
1051,245,34,164,4
727,377,21,155,5
1169,111,28,191,2
859,341,36,189,14
1090,763,36,40,0
162,116,22,159,3
927,629,27,53,10
864,326,17,103,13
500,711,36,151,12
422,168,0,147,14
1045,411,28,112,11
27,293,1,7,12
544,770,38,95,10
192,287,29,13,6
62,622,29,139,0
427,528,27,41,8
34,133,19,127,0
861,261,4,142,0
563,64,20,24,10
32,406,9,66,4
1104,393,26,13,0
712,412,7,111,3
674,227,39,194,0
605,729,1,140,14
226,639,21,173,1
779,221,27,182,9
506,112,26,72,8
1062,192,16,90,4
692,654,32,20,13
317,36,38,67,10
467,244,26,127,7
176,754,13,133,1
21,418,6,23,14
411,358,31,64,4
233,793,30,127,3
380,303,3,159,9
1009,340,14,121,5
55,125,3,11,2
775,552,28,65,9
373,376,24,170,3
1196,157,13,140,4
749,167,4,97,4
806,259,25,152,1
909,434,21,16,10
1096,390,4,17,13
76,25,18,126,5
535,379,2,151,11
552,745,18,187,1
238,126,8,44,8
398,445,26,152,0
411,54,9,91,7
1194,517,28,192,9
545,418,2,74,0
228,496,9,146,5
322,669,8,132,2
607,562,31,113,5
556,409,3,196,9
464,229,14,35,13
379,560,36,136,8
1093,775,2,61,9
771,621,7,88,0
393,745,26,155,6
676,509,1,43,7
868,355,4,116,12
67,744,32,175,8
854,589,15,139,0
712,627,9,19,14
773,396,1,44,0
442,102,21,158,4
626,104,10,24,11
434,345,25,85,13
154,225,37,19,5
489,252,34,115,4
376,98,26,166,9
997,475,20,40,14
30,580,11,128,14
102,627,24,66,0
973,601,25,191,9
1137,759,37,47,5
422,53,14,103,12
258,212,19,159,6
445,557,7,41,2
247,169,13,50,4
193,590,9,13,11
793,764,12,195,0
900,137,7,10,3
824,529,30,77,1
637,191,20,19,9
468,784,35,135,6
879,373,28,86,11
548,269,36,38,6
247,629,19,131,6
600,94,13,9,4
255,783,11,24,0
622,156,11,176,13
469,282,27,178,13
174,439,19,0,10
279,683,20,166,5
662,533,23,181,5
236,321,30,152,4
493,217,13,98,10
1111,609,3,104,0
252,369,27,62,14
638,157,12,10,4
954,618,27,68,12
687,258,16,134,14
1074,123,23,110,13
744,429,21,11,1
633,757,39,90,11
242,379,32,104,11
536,329,25,180,13
1145,151,17,60,1
759,356,33,114,5
1119,65,35,175,8
1115,201,17,99,1
793,676,35,37,6
715,435,0,150,6
392,161,33,45,0
317,303,34,87,5
1155,634,2,28,1
269,778,37,128,13
38,373,7,159,4
762,687,3,86,13
864,538,10,83,7
1009,500,12,175,6
929,188,32,126,9
984,617,4,115,7
1169,274,15,148,3
553,112,5,32,1
325,717,18,11,5
950,328,9,59,8
65,55,27,76,10
325,136,27,150,3
653,302,19,146,1
992,313,29,183,8
101,671,13,67,10
715,469,13,56,9
565,561,0,54,10
102,436,11,122,5
681,628,1,68,14
514,308,7,34,10
375,376,2,157,11
818,551,7,171,4
361,618,10,31,2
181,648,4,1,4
60,462,32,30,2
944,673,26,134,14
51,86,10,36,7
103,797,8,97,0
931,540,3,16,3
932,275,19,159,9
190,211,11,160,0
506,691,18,42,4
318,66,13,86,14
230,650,0,159,2
150,415,29,131,3
218,489,27,28,12
394,157,24,167,0
441,578,23,186,11
824,503,7,106,14
323,6,17,152,7
178,653,20,8,8
959,792,10,65,4
86,527,26,125,6
942,301,8,54,14
1041,492,6,22,5
312,478,24,3,7
477,505,10,142,14
236,720,37,189,1
682,526,8,26,12
139,793,3,115,9
196,140,24,163,3
763,689,0,161,5
287,323,34,92,5
1086,641,14,20,5
510,544,22,0,7
82,146,19,131,13
428,244,32,0,11
138,740,14,12,3
795,355,18,14,0
131,236,0,50,8
912,228,10,96,3
655,725,13,30,0
1061,56,4,188,8
538,754,33,136,9
1169,131,34,19,12
392,147,10,89,6
1058,588,0,144,4
525,500,28,66,6
639,279,8,124,4
28,656,14,35,4
534,37,21,145,3
397,397,10,49,6
1060,796,22,63,13
345,235,16,27,5
153,358,3,11,14
502,518,19,124,6
40,499,22,38,4
289,543,25,32,11
319,247,26,27,14
307,214,26,26,13
183,383,26,34,8
1116,512,23,153,11
853,466,3,98,13
490,576,6,94,6
940,261,22,2,4
362,39,39,148,6
749,359,6,168,2
272,623,7,27,14
1150,76,16,195,13
952,745,31,46,0
398,38,0,11,10
796,47,22,166,0
260,64,1,162,14
1196,308,35,91,1
424,539,1,31,4
336,665,1,168,7
116,234,19,139,6
1195,207,32,25,11
544,294,38,133,5
882,227,12,106,12
228,76,15,185,8
401,186,22,61,9
571,406,24,50,5
615,255,19,126,10
443,501,36,193,4
172,234,20,100,8
707,637,2,184,7
407,782,5,195,8
833,499,36,8,10
935,488,27,4,7
584,527,2,179,3
297,576,36,82,12
97,599,30,124,9
825,116,18,85,2
160,772,20,178,5
895,61,22,35,0
1089,574,16,39,10
222,563,22,97,3
615,156,17,161,9
617,704,36,74,9
566,620,30,156,7
39,259,3,104,3
1160,560,6,145,1
59,235,3,191,14
157,654,20,43,8
336,331,20,118,4
868,181,21,0,6
894,319,35,166,14
784,650,16,15,6
157,375,1,123,7
111,743,19,55,4
249,745,39,31,13
467,468,28,42,8
329,533,30,140,13
1018,2,22,149,1
108,466,7,179,1
1063,427,14,0,2
1011,387,16,190,14
1015,10,9,93,4
313,470,35,157,10
460,172,38,124,6
416,775,22,83,14
382,656,7,0,4
869,145,32,145,13
43,181,26,152,6
319,446,14,96,1
752,607,3,88,14
899,549,31,80,8
297,763,18,37,12
192,655,23,47,1
264,793,15,85,5
1164,667,33,149,13
1066,262,33,7,13
121,445,6,130,7
516,790,30,165,8
596,665,37,197,7
445,646,21,63,5
281,247,13,129,5
1087,149,12,156,11
32,144,38,194,2
1021,128,1,80,3
747,124,39,21,10
130,603,16,161,4
910,379,39,8,13
390,632,38,11,13
282,87,9,10,12
1070,724,21,135,1
270,35,24,198,3
958,313,19,73,0
896,241,31,192,1
544,741,33,42,11
337,6,19,84,8
511,292,23,104,8
574,564,3,106,10
131,3,15,83,11
265,206,1,126,4
536,782,23,47,5
1121,276,8,80,9
532,3,32,83,3
408,539,34,11,2
183,782,25,183,13
114,398,20,36,5
900,182,15,88,12
1053,175,15,137,4
208,464,17,10,11
518,31,25,92,10
786,382,0,164,3
701,370,17,129,14
753,262,12,94,11
95,157,9,181,13
642,48,25,158,10
462,303,37,67,9
1092,313,11,144,13
518,477,31,84,7
461,536,11,178,5
741,373,38,162,14
421,174,28,81,11
645,242,3,129,10
640,576,39,156,5
510,446,10,62,8
210,289,1,24,3
776,5,37,84,10
735,303,1,84,7
844,129,25,80,5
1044,593,24,163,14
392,626,4,67,0
516,193,8,176,0
1082,667,0,179,5
603,509,13,90,13
440,594,11,36,11
707,605,0,37,4
105,625,0,157,0
975,488,6,84,1
888,83,19,176,1
1111,436,39,111,9
794,593,23,37,4
1175,556,33,11,1
441,511,3,169,0
761,414,23,163,10
1160,252,5,188,6
1175,257,9,66,7
822,722,3,49,3
185,710,18,68,14
352,587,17,161,2
184,501,26,29,6
212,649,31,16,13
711,166,13,171,2
792,779,32,162,1
676,413,31,134,13
76,573,33,39,0
333,340,13,76,2
949,90,0,145,6
651,743,37,15,0
271,732,36,155,8
1042,351,24,30,14
874,428,27,22,14
1049,646,8,58,2
91,547,18,115,8
1129,554,1,103,2
1099,628,8,54,13
852,630,2,113,14
422,655,2,99,5
1168,13,19,167,1
889,306,34,163,11
458,698,1,151,5
707,659,18,117,13
255,235,5,6,12
1174,440,25,139,11
183,418,10,64,3
208,43,25,164,6
48,195,9,68,7
277,203,36,109,9
53,394,0,22,6
1116,729,36,137,14
1048,251,18,94,12
174,47,9,98,5
1192,107,3,135,11
123,351,31,160,7
424,706,32,132,5
120,257,37,177,2
1060,532,29,101,2
281,630,4,71,8
866,220,6,15,11
981,648,34,196,6
971,152,6,80,13
786,278,9,180,7
957,398,23,156,8
1018,187,38,36,14
456,236,15,111,2
484,1,7,128,0
444,195,37,44,9
832,560,36,50,14
1139,726,36,151,14
184,146,8,166,2
1186,180,27,160,14
88,668,23,117,6
220,97,33,85,12
1079,467,23,41,0
731,602,2,115,8
604,615,25,198,7
1136,121,26,179,2
342,799,9,193,9
121,81,17,158,0
294,477,26,180,5
113,226,30,13,5
26,391,26,26,1
131,531,33,111,4
488,173,28,140,8
855,318,12,9,4
260,610,5,70,12
577,74,29,165,14
111,593,36,195,3
318,176,8,60,1
1130,791,36,89,5
99,135,5,60,12
883,411,15,105,9
790,441,29,140,6
1035,33,7,157,6
739,478,0,116,7
569,217,32,1,11
424,244,36,141,0
375,71,21,5,5
751,609,28,52,6
854,778,0,182,6
72,778,34,98,8
366,541,15,131,7
870,601,22,0,2
293,457,2,178,12
850,177,18,11,6
1179,594,3,133,12
494,695,1,186,4
1022,738,13,134,1
613,413,36,120,13
772,347,8,122,13
804,786,30,65,9
696,626,35,166,11
458,367,27,13,2
173,664,36,175,10
154,187,6,54,8
627,93,20,39,8
1155,735,2,41,11
919,35,7,191,8
964,799,34,128,7
726,404,27,136,8
915,569,2,117,5
748,500,37,67,6
310,122,4,21,10
639,460,7,110,13
47,622,3,21,3
920,617,10,172,13
1197,362,24,2,1
590,293,7,77,4
758,617,10,176,4
1041,126,24,95,1
1066,638,33,4,11
642,523,37,31,1
788,143,15,96,6
863,95,6,43,9
188,567,37,11,14
290,604,4,176,3
127,380,6,30,8
64,153,20,163,1
648,385,31,148,12
839,619,26,174,1
80,116,34,136,14
609,54,29,185,4
554,128,13,74,1
526,623,15,140,12
88,280,5,184,10
47,187,1,170,3
267,799,9,161,3
4,131,29,184,1
727,556,39,81,2
535,406,20,27,2
11,677,24,60,6
212,170,16,195,2
140,133,14,90,10
413,639,29,79,13
1111,338,37,168,2
63,60,38,188,6
965,431,30,149,12
152,485,36,66,2
833,436,10,174,2
1012,240,32,155,1
398,493,23,146,12
779,623,37,21,10
477,58,20,137,14
153,276,33,171,2
510,695,36,172,11
1013,109,30,40,4
386,733,16,67,6
681,87,38,73,5
1123,549,0,60,10
1107,512,34,74,1
492,183,26,47,7
639,372,15,18,2
1004,174,1,60,9
991,441,18,16,13
682,442,27,101,10
536,244,13,32,7
806,695,35,113,14
263,212,11,191,11
109,788,15,117,6
586,285,9,159,2
913,314,23,116,3
232,318,29,62,8
861,712,30,130,12
985,672,6,193,2
503,258,12,37,10
654,621,22,75,9
142,734,20,35,1
709,538,3,190,3
601,633,10,146,13
330,458,24,189,5
395,156,17,148,3
736,561,14,72,1
1121,361,25,115,10
518,738,0,56,3
229,644,6,195,9
982,495,29,95,7
118,229,1,38,12
768,54,6,125,14
224,582,1,91,2
472,375,29,115,4
491,655,29,112,4
911,610,35,39,0
299,757,35,106,0
1090,218,33,81,9
1004,774,36,187,10
587,752,1,197,10
318,481,37,110,4
675,610,19,135,2
681,303,0,76,10
1075,111,38,194,14
434,741,33,94,14
862,234,27,189,8
202,289,5,73,8
835,333,27,87,9
301,636,28,195,0
759,630,24,187,7
753,128,28,52,13
905,611,14,111,11
67,128,12,107,11
581,623,8,197,2
191,456,21,3,2
665,503,38,150,2
1058,574,25,175,13
26,694,18,12,8
256,291,3,177,12
751,85,28,116,11
676,553,21,89,9
232,152,18,199,11
